File Path,Duration (s)
BabyView Bing/02750001/07/24/2023/GX040015.MP4,704.7
BabyView Bing/02750001/07/24/2023/GX050015.MP4,288.83
BabyView Bing/02750001/07/24/2023/GX010017.MP4,257.82
BabyView Bing/02750001/07/24/2023/GX030015.MP4,704.7
BabyView Bing/02750001/07/24/2023/GX010015.MP4,704.7
BabyView Bing/02750001/07/24/2023/GX020015.MP4,704.7
BabyView Bing/02750001/07/24/2023/GX020016.MP4,646.41
BabyView Bing/02750001/07/24/2023/GX010016.MP4,704.7
BabyView Bing/02750001/07/19/2023/GX010010.MP4,137.07
BabyView Bing/Bobby Temp/GX010035.MP4,768.77
BabyView Bing/Bobby Temp/GX030033.MP4,704.7
BabyView Bing/Bobby Temp/GX010034.MP4,751.18
BabyView Bing/Bobby Temp/GX040033.MP4,41.98
BabyView Bing/Bobby Temp/GX030035.MP4,704.7
BabyView Bing/Bobby Temp/GX010033.MP4,704.7
BabyView Bing/Bobby Temp/GX020035.MP4,704.7
BabyView Bing/Bobby Temp/GX040035.MP4,73.14
BabyView Bing/Bobby Temp/GX020033.MP4,704.7
BabyView Bing/02730001/8/4/2023/GX020044.MP4,704.7
BabyView Bing/02730001/8/4/2023/GX010044.MP4,711.72
BabyView Bing/02730001/8/4/2023/GX030044.MP4,99.77000000000001
BabyView Bing/02730001/8/2/2023/GX010042.MP4,712.73
BabyView Bing/02730001/8/2/2023/GX020042.MP4,262.43
BabyView Bing/02730001/7/24/2023/GX010019.MP4,291.36
BabyView Bing/02730001/7/24/2023/GX010021.MP4,328.56
BabyView Bing/02730001/7/28/2023/GX010015.MP4,768.77
BabyView Bing/02730001/7/28/2023/GX020015.MP4,203.5
BabyView Bing/02730001/7/21/2023/GX010014.MP4,304.54
BabyView Bing/01590001/8/7/23/GX010021.MP4,704.7
BabyView Bing/01590001/8/7/23/GX030021.MP4,704.7
BabyView Bing/01590001/8/7/23/GX020021.MP4,704.7
BabyView Bing/01590001/8/7/23/GX040021.MP4,387.15
BabyView Bing/01740001/7-17-23/GX020009.MP4,704.7
BabyView Bing/01740001/7-17-23/GX010009.MP4,768.77
BabyView Bing/01740001/7-17-23/GX030009.MP4,112.61
BabyView Bing/02390001/07/17/2023/GX020007.MP4,704.7
BabyView Bing/02390001/07/17/2023/GX010007.MP4,704.7
BabyView Bing/02390001/07/17/2023/GX030007.MP4,673.44
BabyView Bing/02390001/07/26/2023/GX030022.MP4,353.37
BabyView Bing/02390001/07/26/2023/GX010021.MP4,704.7
BabyView Bing/02390001/07/26/2023/GX010022.MP4,768.77
BabyView Bing/02390001/07/26/2023/GX030021.MP4,153.89
BabyView Bing/02390001/07/26/2023/GX020021.MP4,704.7
BabyView Bing/02390001/07/26/2023/GX020022.MP4,768.77
BabyView Bing/02390001/07/21/2023/GX010017.MP4,832.83
BabyView Bing/02390001/07/21/2023/GX020017.MP4,604.3
BabyView Bing/01750001/8/6/2023/GX010047.MP4,350.45
BabyView Bing/01750001/7/26/2023/GX010029.MP4,439.31
BabyView Bing/01750001/7/28/2023/GX010033.MP4,276.04
BabyView Bing/01750001/7/28/2023/GX020036.MP4,371.84
BabyView Bing/01750001/7/28/2023/GX010036.MP4,766.78
BabyView Bing/01750001/07-17-2023/GX010004.MP4,81.68
BabyView Bing/01970002/07/17/2023/GX010008.MP4,601.2
BabyView Bing/01970002/07/26/2023/GX010020.MP4,768.77
BabyView Bing/01970002/07/26/2023/GX020020.MP4,41.57
BabyView Bing/01970002/7/31/2023/GX010017.MP4,590.72
BabyView Bing/01970002/08/02/2023/GX020024.MP4,704.7
BabyView Bing/01970002/08/02/2023/GX010024.MP4,704.7
BabyView Bing/01970002/08/02/2023/GX030024.MP4,540.47
BabyView Bing/02100001/07/17/2023/GX040003.MP4,479.08
BabyView Bing/02100001/07/17/2023/GX010003.MP4,768.77
BabyView Bing/02100001/07/17/2023/GX020003.MP4,704.7
BabyView Bing/02100001/07/17/2023/GX030003.MP4,704.7
BabyView Bing/02100001/7/28/2023/GX020032.MP4,188.12
BabyView Bing/02100001/7/28/2023/GX010032.MP4,704.7
BabyView Bing/02490001/8/4/2023/GX010045.MP4,768.77
BabyView Bing/02490001/8/4/2023/GX030045.MP4,11.64
BabyView Bing/02490001/8/4/2023/GX020045.MP4,832.83
BabyView Bing/02490001/07/31/2023/GX010018.MP4,264.9
BabyView Bing/02490001/07/14/2023/GX030002.MP4,237.87
BabyView Bing/02490001/07/14/2023/GX010002.MP4,704.7
BabyView Bing/02490001/07/14/2023/GX020002.MP4,704.7
BabyView Bing/02490001/07/19/2023/GX010011.MP4,768.77
BabyView Bing/02490001/07/19/2023/GX020011.MP4,48.6
BabyView Bing/02670001/07/31/2023/GX010020.MP4,704.7
BabyView Bing/02670001/07/31/2023/GX030020.MP4,19.32
BabyView Bing/02670001/07/31/2023/GX020020.MP4,704.7
BabyView Bing/02670001/7/17/2023/GX010003.MP4,704.7
BabyView Bing/02670001/7/17/2023/GX020003.MP4,704.7
BabyView Bing/02670001/7/17/2023/GX030003.MP4,399.0
BabyView Bing/02670001/7/24/2023/GX010011.MP4,704.7
BabyView Bing/02670001/7/24/2023/GX020011.MP4,507.01
BabyView Bing/02670001/7/19/2023/GX010007.MP4,643.34
BabyView Bing/01990001/8/6/2023/GX010052.MP4,739.75
BabyView Bing/01990001/8/6/2023/GX020052.MP4,672.74
BabyView Bing/01990001/8/6/2023/GX020051.MP4,477.44
BabyView Bing/01990001/8/6/2023/GX010051.MP4,832.83
BabyView Bing/02800001/GX020040.MP4,704.7
BabyView Bing/02800001/8/2/2023/GX030040.MP4,476.14
BabyView Bing/02800001/8/2/2023/GX020040.MP4,704.7
BabyView Bing/02800001/8/2/2023/GX010040.MP4,704.7
BabyView Bing/02800001/08/04/2023/GX040027.MP4,91.28999999999999
BabyView Bing/02800001/08/04/2023/GX030027.MP4,704.7
BabyView Bing/02800001/08/04/2023/GX010027.MP4,704.7
BabyView Bing/02800001/08/04/2023/GX020027.MP4,704.7
BabyView Bing/01480001/8/6/2023/GX020050.MP4,704.7
BabyView Bing/01480001/8/6/2023/GX050050.MP4,32.51
BabyView Bing/01480001/8/6/2023/GX010049.MP4,230.06
BabyView Bing/01480001/8/6/2023/GX010050.MP4,681.69
BabyView Bing/01480001/8/6/2023/GX030050.MP4,704.7
BabyView Bing/01480001/8/6/2023/GX040050.MP4,704.7
BabyView Bing/01640001/07/21/2023/GX010013.MP4,670.8
BabyView Bing/01640001/07/21/2023/GX010014.MP4,704.7
BabyView Bing/01640001/07/21/2023/GX020014.MP4,589.29
BabyView Bing/01640001/07/19/2023/GX010012.MP4,865.88
BabyView Bing/01640001/07/19/2023/GX020012.MP4,768.77
BabyView Bing/01640001/07/19/2023/GX030012.MP4,533.27
BabyView Bing/01640001/7/28/2023/GX020016.MP4,661.76
BabyView Bing/01640001/7/28/2023/GX010016.MP4,768.77
BabyView Bing/02980001/07/21/2023/GX010012.MP4,704.7
BabyView Bing/02980001/07/21/2023/GX020012.MP4,704.7
BabyView Bing/02980001/07/21/2023/GX030012.MP4,567.4
BabyView Bing/02980001/7/24/2023/GX020024.MP4,611.03
BabyView Bing/02980001/7/24/2023/GX010024.MP4,832.83
BabyView Bing/02980001/08/02/2023/GX020025.MP4,619.99
BabyView Bing/02980001/08/02/2023/GX010025.MP4,768.77
BabyView Bing/02750002/8/4/2023/GX030043.MP4,56.62
BabyView Bing/02750002/8/4/2023/GX020043.MP4,704.7
BabyView Bing/02750002/8/4/2023/GX010043.MP4,704.7
BabyView Bing/02750002/07/21/2023/GX010011.MP4,704.7
BabyView Bing/02750002/07/21/2023/GX020011.MP4,478.25
BabyView Bing/02140001/8/2/2023/GX020041.MP4,768.77
BabyView Bing/02140001/8/2/2023/GX010041.MP4,768.77
BabyView Bing/02140001/8/2/2023/GX030041.MP4,55.56
BabyView Bing/02140001/7/31/2023/GX010038.MP4,768.77
BabyView Bing/02140001/7/31/2023/GX020038.MP4,690.42
BabyView Bing/02140001/08/07/2023/GX050031.MP4,642.41
BabyView Bing/02140001/08/07/2023/GX020031.MP4,704.7
BabyView Bing/02140001/08/07/2023/GX010031.MP4,704.7
BabyView Bing/02140001/08/07/2023/GX040031.MP4,704.7
BabyView Bing/02140001/08/07/2023/GX030031.MP4,704.7
BabyView Bing/02370001/07/17/2023/GX030005.MP4,704.7
BabyView Bing/02370001/07/17/2023/GX010005.MP4,704.7
BabyView Bing/02370001/07/17/2023/GX040005.MP4,15.95
BabyView Bing/02370001/07/17/2023/GX020005.MP4,768.77
BabyView Bing/02370001/07/14/2023/GX020006.MP4,704.7
BabyView Bing/02370001/07/14/2023/GX030006.MP4,250.35
BabyView Bing/02370001/07/14/2023/GX010006.MP4,704.7
BabyView Bing/02370001/08/04/2023/GX010028.MP4,707.91
BabyView Bing/02370001/08/04/2023/GX010029.MP4,607.34
BabyView Bing/02410001/7/26/2023/GX030026.MP4,657.96
BabyView Bing/02410001/7/26/2023/GX010026.MP4,655.66
BabyView Bing/02410001/7/26/2023/GX010028.MP4,32.45
BabyView Bing/02410001/7/26/2023/GX020026.MP4,704.7
BabyView Bing/02410001/7/26/2023/GX010027.MP4,64.41
BabyView Bing/02410001/7/24/2023/GX030022.MP4,168.97
BabyView Bing/02410001/7/24/2023/GX010022.MP4,704.7
BabyView Bing/02410001/7/24/2023/GX020022.MP4,704.7
BabyView Bing/02550001/07/26/2023/GX010019.MP4,196.86
BabyView Bing/02550001/7/31/2023/GX040037.MP4,704.7
BabyView Bing/02550001/7/31/2023/GX050037.MP4,610.11
BabyView Bing/02550001/7/31/2023/GX010031.MP4,289.99
BabyView Bing/02550001/7/31/2023/GX030037.MP4,704.7
BabyView Bing/02550001/7/31/2023/GX010037.MP4,768.77
BabyView Bing/02550001/7/31/2023/GX020037.MP4,704.7
BabyView Bing/02550001/7/24/2023/GX010012.MP4,42.34
BabyView Bing/02620001/8/7/2023/GX030022.MP4,666.63
BabyView Bing/02620001/8/7/2023/GX010022.MP4,768.77
BabyView Bing/02620001/8/7/2023/GX020022.MP4,768.77
BabyView Bing/02620001/7/17/2023/GX010004.MP4,704.7
BabyView Bing/02620001/7/17/2023/GX020004.MP4,401.92
BabyView Bing/02620001/7/26/2023/GX020025.MP4,304.5
BabyView Bing/02620001/7/26/2023/GX010024.MP4,272.84000000000003
BabyView Bing/02620001/7/26/2023/GX010025.MP4,687.7
BabyView Bing/02620001/7/24/2023/GX020010.MP4,141.07
BabyView Bing/02620001/7/24/2023/GX010010.MP4,704.7
BabyView Bing/02450001/07/26/2023/GX020030.MP4,704.7
BabyView Bing/02450001/07/26/2023/GX010030.MP4,704.7
BabyView Bing/02450001/07/26/2023/GX030030.MP4,93.56
BabyView Bing/02450001/08/02/2023/GX030026.MP4,159.03
BabyView Bing/02450001/08/02/2023/GX010026.MP4,704.7
BabyView Bing/02450001/08/02/2023/GX020026.MP4,704.7
BabyView Bing/02800002/07/26/2023/GX020023.MP4,465.43
BabyView Bing/02800002/07/26/2023/GX010023.MP4,704.7
BabyView Bing/02740001/07/19/2023/GX020008.MP4,241.15
BabyView Bing/02740001/07/19/2023/GX020009.MP4,704.7
BabyView Bing/02740001/07/19/2023/GX010008.MP4,704.7
BabyView Bing/02740001/07/19/2023/GX010009.MP4,704.7
BabyView Bing/02740001/07/19/2023/GX030009.MP4,554.55
BabyView Bing/01720001/8/4/2023/GX010046.MP4,158.09
BabyView Bing/02950001/7/24/2023/GX010013.MP4,768.77
BabyView Bing/02950001/7/24/2023/GX020013.MP4,241.05
BabyView Bing/02950001/7/24/2023/GX010014.MP4,277.01
BabyView Bing/02950001/7/21/2023/GX030015.MP4,310.24
BabyView Bing/02950001/7/21/2023/GX010015.MP4,704.7
BabyView Bing/02950001/7/21/2023/GX020015.MP4,704.7
BabyView Bing/02950001/7/21/2023/GX010016.MP4,449.45
BabyView Bing/02950001/7/19/2023/GX020006.MP4,345.28
BabyView Bing/02950001/7/19/2023/GX010006.MP4,704.7
BabyView Bing/02950001/08/07/2023/GX030032.MP4,104.2
BabyView Bing/02950001/08/07/2023/GX020032.MP4,832.83
BabyView Bing/02950001/08/07/2023/GX010032.MP4,832.83
00270001/By Date/03/06/2023-03/12/2023/GX020039.MP4,569.8
00270001/By Date/03/06/2023-03/12/2023/GX010039.MP4,704.7
00270001/By Date/03/27/2023-04/02/2023/GX030043.MP4,265.63
00270001/By Date/03/27/2023-04/02/2023/GX020043.MP4,704.7
00270001/By Date/03/27/2023-04/02/2023/GX010043.MP4,704.7
00270001/By Date/03/27/2023-04/02/2023/GX010042.MP4,704.7
00270001/By Date/03/27/2023-04/02/2023/GX020042.MP4,627.67
00270001/By Date/03/20/2023-03/26/2023/GX020041.MP4,655.59
00270001/By Date/03/20/2023-03/26/2023/GX010041.MP4,768.77
00270001/By Date/02/27/2023-03/05/2023/GX040038.MP4,530.35
00720001/GX030001.MP4,552.62
00720001/GX030005.MP4,704.7
00720001/GX030002.MP4,339.87
00720001/GX040004.MP4,115.05
00720001/GX030004.MP4,704.7
00720001/GX040005.MP4,478.54
00720001/GX030003.MP4,805.7
00720001/By Date/07/03/23-07/09/23/GX040014.MP4,381.01
00720001/By Date/07/03/23-07/09/23/GX040013.MP4,697.9
00720001/By Date/07/03/23-07/09/23/GX010013.MP4,704.7
00720001/By Date/07/03/23-07/09/23/GX020013.MP4,704.7
00720001/By Date/07/03/23-07/09/23/GX010014.MP4,832.83
00720001/By Date/07/03/23-07/09/23/GX030013.MP4,832.83
00720001/By Date/07/03/23-07/09/23/GX020014.MP4,704.7
00720001/By Date/07/03/23-07/09/23/GX030014.MP4,704.7
00720001/By Date/07/17/23-07/23/23/GX010003-July22.MP4,499.97
00720001/By Date/07/17/23-07/23/23/GX020002-July21.MP4,768.77
00720001/By Date/07/17/23-07/23/23/GX030002-July21.MP4,347.65
00720001/By Date/07/17/23-07/23/23/GX010002-July21.MP4,888.9
00720001/By Date/07/24/23-07/30/23/GX030001.MP4,552.62
00720001/By Date/07/24/23-07/30/23/GX010003.MP4,832.83
00720001/By Date/07/24/23-07/30/23/GX030002.MP4,339.87
00720001/By Date/07/24/23-07/30/23/GX010001.MP4,832.83
00720001/By Date/07/24/23-07/30/23/GX020001.MP4,896.9
00720001/By Date/07/24/23-07/30/23/GX020003.MP4,768.77
00720001/By Date/07/24/23-07/30/23/GX030003.MP4,805.7
00720001/By Date/07/24/23-07/30/23/GX010002.MP4,704.7
00720001/By Date/07/24/23-07/30/23/GX020002.MP4,768.77
00720001/By Date/07/10/23-7/16/23/GX040015.MP4,768.77
00720001/By Date/07/10/23-7/16/23/GX050015.MP4,238.81
00720001/By Date/07/10/23-7/16/23/GX030015.MP4,768.77
00720001/By Date/06/12/23-06/18/23/GX030005.MP4,406.31
00720001/By Date/06/12/23-06/18/23/GX020006.MP4,226.23
00720001/By Date/06/12/23-06/18/23/GX040004.MP4,405.51
00720001/By Date/06/12/23-06/18/23/GX010005.MP4,1025.02
00720001/By Date/06/12/23-06/18/23/GX030004.MP4,832.83
00720001/By Date/06/12/23-06/18/23/GX010006.MP4,832.83
00720001/By Date/06/12/23-06/18/23/GX010004.MP4,768.77
00720001/By Date/06/12/23-06/18/23/GX020005.MP4,768.77
00720001/By Date/06/12/23-06/18/23/GX020004.MP4,896.9
00720001/By Date/06/26/23-07/02/23/GX010011.MP4,704.7
