File Path,Duration (s)
00720001/By Date/06/26/23-07/02/23/GX010012.MP4,704.7
00720001/By Date/06/26/23-07/02/23/GX020011.MP4,704.7
00720001/By Date/06/26/23-07/02/23/GX020010.MP4,704.7
00720001/By Date/06/26/23-07/02/23/GX030011.MP4,704.7
00720001/By Date/06/26/23-07/02/23/GX020012.MP4,704.7
00720001/By Date/06/26/23-07/02/23/GX010010.MP4,896.9
00720001/By Date/06/26/23-07/02/23/GX030012.MP4,419.95
00720001/By Date/06/26/23-07/02/23/GX040011.MP4,704.7
00720001/By Date/06/26/23-07/02/23/GX050011.MP4,662.19
00720001/By Date/06/26/23-07/02/23/GX040010.MP4,696.4
00720001/By Date/06/26/23-07/02/23/GX030010.MP4,704.7
00720001/By Date/06/19/23-06/25/23/GX020008.MP4,768.77
00720001/By Date/06/19/23-06/25/23/GX020009.MP4,704.7
00720001/By Date/06/19/23-06/25/23/GX010007.MP4,1089.09
00720001/By Date/06/19/23-06/25/23/GX040008.MP4,463.23
00720001/By Date/06/19/23-06/25/23/GX030007.MP4,659.03
00720001/By Date/06/19/23-06/25/23/GX030008.MP4,768.77
00720001/By Date/06/19/23-06/25/23/GX040009.MP4,244.18
00720001/By Date/06/19/23-06/25/23/GX010008.MP4,832.83
00720001/By Date/06/19/23-06/25/23/GX010009.MP4,704.7
00720001/By Date/06/19/23-06/25/23/GX030009.MP4,704.7
00400001/GX010053.MP4,0.77
00400001/GX010052.MP4,0.75
00400001/GX010054.MP4,768.77
00400001/GX010046.MP4,896.9
00400001/GX010045.MP4,768.77
00400001/GX030043.MP4,486.65
00400001/GX010047.MP4,242.15
00400001/GX020043.MP4,768.77
00400001/GX010048_08.09.23.MP4,896.9
00400001/GX010043.MP4,832.83
00400001/GX030046.MP4,768.77
00400001/GX020048_08.08.23.MP4,768.77
00400001/GX010042.MP4,832.83
00400001/GX010051.MP4,0.68
00400001/GX020041.MP4,768.77
00400001/GX010048_08.08.23.MP4,896.9
00400001/GX010041.MP4,832.83
00400001/GX020046.MP4,832.83
00400001/GX030041.MP4,339.61
00400001/GX030054.MP4,832.83
00400001/GX040046.MP4,477.74
00400001/GX020054.MP4,768.77
00400001/GX030048_08.09.23.MP4,215.82
00400001/GX020048_08.09.23.MP4,896.9
00400001/GX010049.MP4,16.83
00400001/GX020045.MP4,325.69
00400001/GX030048_08.08.23.MP4,832.83
00400001/GX010048.MP4,546.86
00400001/GX010050.MP4,0.68
00400001/GX040048_08.08.23.MP4,579.58
00400001/GX020042.MP4,205.87
00400001/By Date/07/31/23-08/06/23/GX020044.MP4,832.83
00400001/By Date/07/31/23-08/06/23/GX010045.MP4,768.77
00400001/By Date/07/31/23-08/06/23/GX030043.MP4,486.65
00400001/By Date/07/31/23-08/06/23/GX020043.MP4,768.77
00400001/By Date/07/31/23-08/06/23/GX010044.MP4,704.7
00400001/By Date/07/31/23-08/06/23/GX010043.MP4,832.83
00400001/By Date/07/31/23-08/06/23/GX030044.MP4,591.16
00400001/By Date/07/31/23-08/06/23/GX010042.MP4,832.83
00400001/By Date/07/31/23-08/06/23/GX020041.MP4,768.77
00400001/By Date/07/31/23-08/06/23/GX010041.MP4,832.83
00400001/By Date/07/31/23-08/06/23/GX030041.MP4,339.61
00400001/By Date/07/31/23-08/06/23/GX020045.MP4,325.69
00400001/By Date/07/31/23-08/06/23/GX020042.MP4,205.87
00400001/By Date/07/03/23-07/09/23/GX030029_7.6.23.MP4,373.71
00400001/By Date/07/03/23-07/09/23/GX020034.MP4,593.66
00400001/By Date/07/03/23-07/09/23/GX010034.MP4,768.77
00400001/By Date/07/03/23-07/09/23/GX020030.MP4,768.77
00400001/By Date/07/03/23-07/09/23/GX040027.MP4,768.77
00400001/By Date/07/03/23-07/09/23/GX030027.MP4,960.96
00400001/By Date/07/03/23-07/09/23/GX010029_7.6.23.MP4,960.96
00400001/By Date/07/03/23-07/09/23/GX010030.MP4,832.83
00400001/By Date/07/03/23-07/09/23/GX050027.MP4,417.45
00400001/By Date/07/03/23-07/09/23/GX020029.MP4,896.9
00400001/By Date/07/03/23-07/09/23/GX010029.MP4,896.9
00400001/By Date/07/03/23-07/09/23/GX030030.MP4,832.83
00400001/By Date/07/03/23-07/09/23/GX010027.MP4,832.83
00400001/By Date/07/03/23-07/09/23/GX040030.MP4,768.77
00400001/By Date/07/03/23-07/09/23/GX020029_7.6.23.MP4,768.77
00400001/By Date/07/03/23-07/09/23/GX020027.MP4,832.83
00400001/By Date/07/03/23-07/09/23/GX030029.MP4,896.9
00400001/By Date/07/17/23-07/23/23/GX030038.MP4,960.96
00400001/By Date/07/17/23-07/23/23/GX010038.MP4,1025.02
00400001/By Date/07/17/23-07/23/23/GX020039.MP4,768.77
00400001/By Date/07/17/23-07/23/23/GX030040.MP4,527.36
00400001/By Date/07/17/23-07/23/23/GX020038.MP4,832.83
00400001/By Date/07/17/23-07/23/23/GX030039.MP4,832.83
00400001/By Date/07/17/23-07/23/23/GX040038.MP4,485.5
00400001/By Date/07/17/23-07/23/23/GX010039.MP4,768.77
00400001/By Date/07/17/23-07/23/23/GX020040.MP4,832.83
00400001/By Date/07/17/23-07/23/23/GX040039.MP4,832.83
00400001/By Date/07/17/23-07/23/23/GX010040.MP4,768.77
00400001/By Date/07/10/23-07/16/23/GX010035.MP4,768.77
00400001/By Date/07/10/23-07/16/23/GX020035.MP4,768.77
00400001/By Date/07/10/23-07/16/23/GX040035.MP4,896.9
00400001/By Date/07/10/23-07/16/23/GX050035.MP4,16.38
00400001/By Date/06/12/2023-06/18/2023/GX010018.MP4,832.83
00400001/By Date/06/12/2023-06/18/2023/GX030018.MP4,896.9
00400001/By Date/06/12/2023-06/18/2023/GX020018.MP4,832.83
"00400001/By Date/06/12/2023-06/18/2023/Thursday, June 15 6 - 7 pm/GX010015.MP4",704.7
"00400001/By Date/06/12/2023-06/18/2023/Thursday, June 15 6 - 7 pm/GX020015.MP4",557.49
"00400001/By Date/06/12/2023-06/18/2023/Monday, June 12 8 - 9 am/GX010013.MP4",832.83
"00400001/By Date/06/12/2023-06/18/2023/Monday, June 12 8 - 9 am/GX020013.MP4",768.77
"00400001/By Date/06/12/2023-06/18/2023/Monday, June 12 8 - 9 am/GX030013.MP4",52.25
"00400001/By Date/06/12/2023-06/18/2023/Wednesday, June 14 8 - 9 am/GX040014.MP4",768.77
"00400001/By Date/06/12/2023-06/18/2023/Wednesday, June 14 8 - 9 am/GX030014.MP4",960.96
00400001/By Date/06/26/23-07/02/23/GX020024.MP4,1025.02
00400001/By Date/06/26/23-07/02/23/GX020025.MP4,768.77
00400001/By Date/06/26/23-07/02/23/GX030025.MP4,704.7
00400001/By Date/06/26/23-07/02/23/GX030026.MP4,768.77
00400001/By Date/06/26/23-07/02/23/GX010024.MP4,832.83
00400001/By Date/06/26/23-07/02/23/GX030024.MP4,960.96
00400001/By Date/06/26/23-07/02/23/GX020024_6.30.MP4,704.7
00400001/By Date/06/26/23-07/02/23/GX040025.MP4,704.7
00400001/By Date/06/26/23-07/02/23/GX010026.MP4,960.96
00400001/By Date/06/26/23-07/02/23/GX010024_1.MP4,960.96
00400001/By Date/06/26/23-07/02/23/GX030024_1.MP4,768.77
00400001/By Date/06/26/23-07/02/23/GX020024_1.MP4,896.9
00400001/By Date/06/26/23-07/02/23/GX020026.MP4,896.9
00400001/By Date/06/26/23-07/02/23/GX050025.MP4,386.15
00400001/By Date/06/26/23-07/02/23/GX030024_6.30.MP4,452.55
00400001/By Date/06/26/23-07/02/23/GX010024_6.30.MP4,1025.02
00400001/By Date/06/26/23-07/02/23/GX010025.MP4,704.7
00400001/By Date/06/19/2023-06/25/2023/GX010020.MP4,768.77
00400001/By Date/06/19/2023-06/25/2023/GX020023.MP4,832.83
00400001/By Date/06/19/2023-06/25/2023/GX030022.MP4,896.9
00400001/By Date/06/19/2023-06/25/2023/GX040022.MP4,8.78
00400001/By Date/06/19/2023-06/25/2023/GX020020.MP4,111.38
00400001/By Date/06/19/2023-06/25/2023/GX010021.MP4,704.7
00400001/By Date/06/19/2023-06/25/2023/GX010022.MP4,896.9
00400001/By Date/06/19/2023-06/25/2023/GX030021.MP4,677.21
00400001/By Date/06/19/2023-06/25/2023/GX020021.MP4,1089.09
00400001/By Date/06/19/2023-06/25/2023/GX020022.MP4,896.9
00400001/By Date/06/19/2023-06/25/2023/GX010023.MP4,896.9
00400001/By Date/06/19/2023-06/25/2023/GX030023.MP4,666.53
00430001/GX010019.MP4,60.66
00430001/GX010020.MP4,960.96
00430001/GX010018.MP4,1025.02
00430001/GX020020.MP4,32.53
00430001/GX010021.MP4,896.9
00430001/GX030021.MP4,768.77
00430001/GX020021.MP4,832.83
00430001/GX040021.MP4,581.41
00430001/GX020018.MP4,800.23
00430001/GX020017.MP4,835.71
00430001/By Date/07/31/23-07/06/23/GX010019.MP4,60.66
00430001/By Date/07/31/23-07/06/23/GX010020.MP4,960.96
00430001/By Date/07/31/23-07/06/23/GX010018.MP4,1025.02
00430001/By Date/07/31/23-07/06/23/GX020020.MP4,32.53
00430001/By Date/07/31/23-07/06/23/GX010021.MP4,896.9
00430001/By Date/07/31/23-07/06/23/GX030021.MP4,768.77
00430001/By Date/07/31/23-07/06/23/GX020021.MP4,832.83
00430001/By Date/07/31/23-07/06/23/GX040021.MP4,581.41
00430001/By Date/07/31/23-07/06/23/GX020018.MP4,800.23
00430001/By Date/07/31/23-07/06/23/GX020017.MP4,835.71
00430001/By Date/07/03/23-07/09/23/GX010004.MP4,7.67
00430001/By Date/07/17/23-07/23/23/GX010011.MP4,1275.74
00430001/By Date/07/17/23-07/23/23/GX010012.MP4,3.4
00430001/By Date/07/17/23-07/23/23/GX010013.MP4,1153.15
00430001/By Date/07/17/23-07/23/23/GX020013.MP4,830.26
00430001/By Date/07/24/23-07/30/23/GX010017.MP4,896.9
00430001/By Date/07/24/23-07/30/23/GX010014.MP4,644.42
00430001/By Date/07/24/23-07/30/23/GX010015.MP4,5.51
00430001/By Date/07/24/23-07/30/23/GX020016.MP4,405.1
00430001/By Date/07/24/23-07/30/23/GX010016.MP4,896.9
00430001/By Date/07/10/23-07/16/23/GX020008.MP4,663.53
00430001/By Date/07/10/23-07/16/23/GX010007.MP4,5.51
00430001/By Date/07/10/23-07/16/23/GX010010.MP4,5.31
00430001/By Date/07/10/23-07/16/23/GX010005.MP4,960.96
00430001/By Date/07/10/23-07/16/23/GX010008.MP4,1025.02
00430001/By Date/07/10/23-07/16/23/GX010009.MP4,820.99
00430001/By Date/07/10/23-07/16/23/GX010006.MP4,516.99
00430001/By Date/07/10/23-07/16/23/GX020005.MP4,799.5
00430001/By Date/06/12/2023-06/18/2023/GX010002.MP4,896.9
00430001/By Date/06/12/2023-06/18/2023/GX020002.MP4,353.39
00430001/By Date/06/19/2023-06/25/2023/GX010003.MP4,354.3
00560001/GX030082.MP4,704.7
00560001/GX010082.MP4,896.9
00560001/By Date/07/31/23-07/06/23/GX010082.MP4,896.9
00560001/By Date/07/03/23-07/09/23/GX010077.MP4,896.9
00560001/By Date/07/03/23-07/09/23/GX020077.MP4,242.71
00560001/By Date/07/03/23-07/09/23/GX030076.MP4,690.43
00560001/By Date/07/17/23-07/23/23/GX020078.MP4,960.96
00560001/By Date/07/17/23-07/23/23/GX010078.MP4,896.9
00560001/By Date/07/24/23-07/30/23/GX030078.MP4,514.37
00560001/By Date/07/24/23-07/30/23/GX010079.MP4,282.5
00560001/By Date/07/10/23-07/16/23/GX020078.MP4,832.83
00560001/By Date/07/10/23-07/16/23/GX010078.MP4,768.77
00560001/By Date/06/26/23-07/02/23/GX020076.MP4,768.77
00560001/By Date/06/26/23-07/02/23/GX010076.MP4,768.77
00560001/By Date/06/05/23-06/11/23/GX020074.MP4,896.9
00560001/By Date/06/05/23-06/11/23/GX010074.MP4,960.96
00560001/By Date/06/19/23-06/25/23/GX020075.MP4,608.17
00560001/By Date/06/19/23-06/25/23/GX030074.MP4,530.47
00560001/By Date/06/19/23-06/25/23/GX010075.MP4,704.7
00560001/By Date/05/01/23-05/07/23/GX010060.MP4,305.05
00560001/By Date/05/01/23-05/07/23/GX020063.MP4,1025.02
00560001/By Date/05/01/23-05/07/23/GX030062.MP4,815.98
00560001/By Date/05/01/23-05/07/23/GX020049.MP4,456.19
00560001/By Date/05/01/23-05/07/23/GX010062.MP4,832.83
00560001/By Date/05/01/23-05/07/23/GX020061.MP4,246.05
00560001/By Date/05/01/23-05/07/23/GX010049.MP4,832.83
00560001/By Date/05/01/23-05/07/23/GX020062.MP4,832.83
00560001/By Date/05/01/23-05/07/23/GX030063.MP4,401.77
00560001/By Date/05/01/23-05/07/23/GX010063.MP4,960.96
00560001/By Date/05/01/23-05/07/23/GX010061.MP4,704.7
00560001/By Date/05/29/23-06/04/23/GX020068.MP4,85.09
00560001/By Date/05/29/23-06/04/23/GX010068.MP4,896.9
00560001/By Date/05/08/23-05/14/23/GX030064.MP4,704.7
00560001/By Date/05/08/23-05/14/23/GX020063.MP4,704.7
00560001/By Date/05/08/23-05/14/23/GX020064.MP4,704.7
00560001/By Date/05/08/23-05/14/23/GX040063.MP4,224.82999999999998
00560001/By Date/05/08/23-05/14/23/GX010064.MP4,704.7
00560001/By Date/05/08/23-05/14/23/GX030063.MP4,704.7
00560001/By Date/05/08/23-05/14/23/GX010063.MP4,704.7
00560001/By Date/05/22/23-05/28/23/GX010066.MP4,375.04
00560001/By Date/05/22/23-05/28/23/GX040064.MP4,81.95
00560001/By Date/05/22/23-05/28/23/GX030064.MP4,832.83
00560001/By Date/05/22/23-05/28/23/GX020064.MP4,704.7
00560001/By Date/05/22/23-05/28/23/GX020067.MP4,512.65
00560001/By Date/05/22/23-05/28/23/GX010064.MP4,832.83
00560001/By Date/05/22/23-05/28/23/GX010065.MP4,155.42000000000002
00560001/By Date/05/22/23-05/28/23/GX010067.MP4,960.96
00560001/By Date/05/15/23-05/21/23/GX020065.MP4,896.9
00560001/By Date/05/15/23-05/21/23/GX010065.MP4,896.9
00560001/By Date/04/24/23-04/30/23/GX020049.MP4,768.77
00560001/By Date/04/24/23-04/30/23/GX010049.MP4,896.9
00560001/By Date/04/24/23-04/30/23/GX030049.MP4,305.51
00560001/By Date/04/10/23-04/16/23/GX010045.MP4,704.7
00560001/By Date/04/10/23-04/16/23/GX010047.MP4,12.51
00560001/By Date/04/10/23-04/16/23/GX010044.MP4,0.98
00560001/By Date/04/10/23-04/16/23/GX040048.MP4,239.94
00560001/By Date/04/10/23-04/16/23/GX020048.MP4,768.77
00560001/By Date/04/10/23-04/16/23/GX030048.MP4,704.7
00560001/By Date/04/10/23-04/16/23/GX020045.MP4,768.77
00560001/By Date/04/10/23-04/16/23/GX010048.MP4,704.7
00560001/By Date/04/10/23-04/16/23/GX040045.MP4,407.71
BabyView Play/06-20-2023/1/GX040002.MP4,277.64
BabyView Play/06-20-2023/1/GX030002.MP4,704.7
BabyView Play/06-20-2023/1/GX010001.MP4,90.16
BabyView Play/06-20-2023/1/GX010002.MP4,704.7
BabyView Play/06-20-2023/1/GX020002.MP4,704.7
BabyView Play/06-20-2023/2/GX030001.MP4,704.7
BabyView Play/06-20-2023/2/GX010001.MP4,704.7
BabyView Play/06-20-2023/2/GX050001.MP4,92.93
BabyView Play/06-20-2023/2/GX020001.MP4,704.7
BabyView Play/06-20-2023/2/GX040001.MP4,704.7
